Timestamp,Type_Makanan,Code_Makanan,Amount_Makanan,Type_Minuman,Code_Minuman,Amount_Minuman,Gender,Payment
10:01,Bakso kuah,1,6,Es teh,1,3,1,DANA
10:04,Mie ayam bakso,3,12,Es jeruk,2,10,0,DANA
10:05,Ayam bakar,4,10,Es teh,1,5,0,LINK AJA
10:06,Nasi goreng,2,9,Mineral water,3,9,0,DANA
10:07,Mie ayam bakso,3,11,Es jeruk,2,3,1,DANA
10:08,Ayam bakar,4,8,Es teh,1,4,1,DANA
10:09,Bakso kuah,1,7,Es teh,1,7,1,GOPAY
10:11,Bakso kuah,1,6,Es teh,1,3,1,TUNAI
10:12,Ayam bakar,4,5,Mineral water,3,2,0,TUNAI
10:16,Nasi goreng,2,9,Mineral water,3,9,0,TUNAI
10:17,Mie ayam bakso,3,11,Es jeruk,2,3,1,DANA
10:19,Bakso kuah,1,7,Es teh,1,7,1,OVO
10:20,Nasi goreng,2,11,Es campur,4,3,0,LINK AJA
10:24,Bakso kuah,1,8,Es teh,1,10,0,GOPAY
10:25,Bakso kuah,1,7,Es teh,1,5,1,OVO
10:26,Soto,6,11,Es teh,1,9,0,TUNAI
10:33,Bakso kuah,1,1,Es teh,1,1,1,GOPAY
10:37,Bakso kuah,1,1,Mineral water,3,1,1,DANA
10:38,Bakso kuah,1,1,Mineral water,3,1,1,LINK AJA
10:39,Nasi goreng,2,3,Mineral water,3,3,0,LINK AJA
10:43,Mie ayam bakso,3,9,Es jeruk,2,9,0,LINK AJA
10:44,Ayam bakar,4,3,Es teh,1,3,0,DANA
10:45,Ayam bakar,4,5,Mineral water,3,5,0,OVO
10:48,Ayam bakar,4,5,Es teh,1,5,0,GOPAY
10:49,Ayam goreng,5,1,Es campur,4,1,0,OVO
10:53,Nasi goreng,2,7,Es campur,4,2,1,GOPAY
10:54,Mie ayam bakso,3,12,Es jeruk,2,10,0,DANA
10:58,Ayam bakar,4,8,Es teh,1,4,1,TUNAI
10:59,Bakso kuah,1,7,Es teh,1,7,1,GOPAY
11:02,Ayam bakar,4,5,Mineral water,3,2,0,LINK AJA
11:05,Nasi goreng,2,7,Es campur,4,3,1,TUNAI
11:07,Mie ayam bakso,3,12,Es jeruk,2,10,0,OVO
11:08,Ayam bakar,4,10,Es teh,1,5,0,LINK AJA
11:10,Nasi goreng,2,9,Mineral water,3,9,0,OVO
11:14,Soto,6,3,Mineral water,3,3,0,GOPAY
11:17,Mie ayam bakso,3,3,Es jeruk,2,3,1,TUNAI
11:19,Bakso kuah,1,1,Mineral water,3,1,1,LINK AJA
