Jl. Medan Merdeka Selatan No.12,,,,,
,,,,,
wilayah_kota,nama,masakan_1,masakan_2,waktu_buka,waktu_tutup
Jakarta Pusat,Bakso Malang Umiyeh,Bakso Malang,Mie Ayam Bakso,8:00,22:00
Jakarta Pusat,Soto Tangkar Bang Haji,Soto Tangkar,Nasi Kebuli,8:00,19:00
Jakarta Pusat,Ketupat Sayur Warung Nurul,Ketupat Sayur,Mie Ayam Bakso,8:00,19:00
Jakarta Pusat,Nasi Rawon Saputra,Nasi Rawon,Soto Ayam,8:00,16:00
Jakarta Pusat,Bubur Sukabumi Anugrah,Bubur,Ayam Penyet,7:00,18:00
Jakarta Pusat,Kwetiaw Sapi Ibu Iin,Kwetiaw Sapi,Ayam Bakar,8:00,20:00
Jakarta Pusat,Ayam Kremes Ibu Sukini,Ayam Kremes,Nasi Rames,6:00,19:00
Jakarta Pusat,Pecel Bebek Madura,Lele Goreng,Bebek Goreng,6:30,20:00
Jakarta Pusat,Mie Ayam Jakarta Bu Raihan,Gado-Gado,Mie Ayam Bakso,7:00,20:00
Jakarta Pusat,Mie Godog Bapak Fina,Mie Ayam Bakso,Bakso Kuah,7:00,10:00
Jakarta Pusat,Soto Ayam Surabaya Talenta Rasa,Soto Ayam ,Soto Mie Bogor,8:00,17:00
Jakarta Pusat,Nasi Goreng Alif,Nasi Goreng Kampung,Soto Betawi,8:00,15:00
Jakarta Pusat,Nasi Rames Betawi Bu Ririn,Nasi Rames,Nasi Rames,8:00,15:00
Jakarta Pusat,Gulai Kambing & Mie Ayam Bakso,Gulai Kambing,Mie Ayam Bakso,8:00,15:00
Jakarta Pusat,Pecel Lele Pak Madari,Pecel Lele,Pecel Ayam,8:00,15:00
Jakarta Pusat,Nasi Goreng Sudi Mampir,Soto Ayam ,Nasi Rawon,8:00,15:00
Jakarta Pusat,Mie Godog Cita Rasa,Mie Ayam Bakso,Mie Ayam Bakso,8:00,15:00
Jakarta Pusat,Sate Padang Asli Minang,Sate Padang,Sate Padang,8:00,15:00
Jakarta Pusat,Ayam Betutu Sri Rejeki,Ayam Betutu,Ayam Betutu,8:00,15:00
Jakarta Pusat,Soto Medan Sabang Merauke,Soto Medan,Soto Medan,8:00,15:00
